Enumerating objects: 79, done.
Compressing objects:  25% (13/52)
Compressing objects:  26% (14/52)
Compressing objects:  28% (15/52)
Compressing objects:  30% (16/52)
Compressing objects:  32% (17/52)
Compressing objects:  34% (18/52)
Compressing objects:  36% (19/52)
Compressing objects:  38% (20/52)
Compressing objects:  40% (21/52)
Compressing objects:  42% (22/52)
Compressing objects:  44% (23/52)
Compressing objects:  46% (24/52)
Compressing objects:  48% (25/52)
Compressing objects:  50% (26/52)
Compressing objects:  51% (27/52)
Compressing objects:  53% (28/52)
Compressing objects:  55% (29/52)
Compressing objects:  57% (30/52)
Compressing objects:  59% (31/52)
Compressing objects:  61% (32/52)
Compressing objects:  63% (33/52)
Compressing objects:  65% (34/52)
Compressing objects:  67% (35/52)
Compressing objects:  69% (36/52)
Compressing objects:  71% (37/52)
Compressing objects:  73% (38/52)
Compressing objects:  75% (39/52)
Compressing objects:  76% (40/52)
Compressing objects:  78% (41/52)
Compressing objects:  80% (42/52)
Compressing objects:  82% (43/52)
Compressing objects:  84% (44/52)
Compressing objects:  86% (45/52)
Compressing objects:  88% (46/52)
Compressing objects:  90% (47/52)
Compressing objects:  92% (48/52)
Compressing objects:  94% (49/52)
Compressing objects:  96% (50/52)
Compressing objects:  98% (51/52)
Compressing objects: 100% (52/52)
Compressing objects: 100% (52/52), done.

Writing objects:   1% (1/56)
Writing objects:   3% (2/56)
Writing objects:   5% (3/56)
Writing objects:   7% (4/56)
Writing objects:   8% (5/56)
Writing objects:  10% (6/56)
Writing objects:  12% (7/56)
Writing objects:  14% (8/56)
Writing objects:  16% (9/56)
Writing objects:  17% (10/56)
Writing objects:  19% (11/56)
Writing objects:  21% (12/56)
Writing objects:  23% (13/56)
Writing objects:  25% (14/56)
Writing objects:  26% (15/56)
Writing objects:  28% (16/56)
Writing objects:  30% (17/56)
Writing objects:  32% (18/56)
Writing objects:  33% (19/56)
Writing objects:  35% (20/56)
Writing objects:  37% (21/56)
Writing objects:  39% (22/56)
Writing objects:  41% (23/56)
Writing objects:  42% (24/56)
Writing objects:  44% (25/56)
Writing objects:  46% (26/56)
Writing objects:  48% (27/56)
Writing objects:  50% (28/56)
Writing objects:  51% (29/56)
Writing objects:  53% (30/56)
Writing objects:  55% (31/56)
Writing objects:  57% (32/56)
Writing objects:  58% (33/56)
Writing objects:  60% (34/56)
Writing objects:  62% (35/56)
Writing objects:  64% (36/56)
Writing objects:  66% (37/56)
Writing objects:  67% (38/56)
Writing objects:  69% (39/56)
Writing objects:  71% (40/56)
Writing objects:  73% (41/56)
Writing objects:  75% (42/56)
Writing objects:  76% (43/56)
Writing objects:  78% (44/56)
Writing objects:  80% (45/56)
Writing objects:  82% (46/56)
Writing objects:  83% (47/56)
Writing objects:  85% (48/56)
Writing objects:  87% (49/56)
Writing objects:  89% (50/56)
Writing objects:  91% (51/56)
Writing objects:  92% (52/56)
Writing objects:  94% (53/56)
Writing objects:  96% (54/56)
Writing objects:  98% (55/56)
Writing objects: 100% (56/56)
Writing objects: 100% (56/56), 24.78 KiB | 1.55 MiB/s, done.

Total 56 (delta 32), reused 0 (delta 0), pack-reused 0

remote: Resolving deltas:   0% (0/32)        
remote: Resolving deltas:   3% (1/32)        
remote: Resolving deltas:   6% (2/32)        
remote: Resolving deltas:   9% (3/32)        
remote: Resolving deltas:  12% (4/32)        
remote: Resolving deltas:  15% (5/32)        
remote: Resolving deltas:  18% (6/32)        
remote: Resolving deltas:  21% (7/32)        
remote: Resolving deltas:  25% (8/32)        
remote: Resolving deltas:  28% (9/32)        
remote: Resolving deltas:  31% (10/32)        
remote: Resolving deltas:  34% (11/32)        
remote: Resolving deltas:  37% (12/32)        
remote: Resolving deltas:  40% (13/32)        
remote: Resolving deltas:  43% (14/32)        
remote: Resolving deltas:  46% (15/32)        
remote: Resolving deltas:  50% (16/32)        
remote: Resolving deltas:  53% (17/32)        
remote: Resolving deltas:  56% (18/32)        
remote: Resolving deltas:  59% (19/32)        
remote: Resolving deltas:  62% (20/32)        
remote: Resolving deltas:  65% (21/32)        
remote: Resolving deltas:  68% (22/32)        
remote: Resolving deltas:  71% (23/32)        
remote: Resolving deltas:  75% (24/32)        
remote: Resolving deltas:  78% (25/32)        
remote: Resolving deltas:  81% (26/32)        
remote: Resolving deltas:  84% (27/32)        
remote: Resolving deltas:  87% (28/32)        
remote: Resolving deltas:  90% (29/32)        
remote: Resolving deltas:  93% (30/32)        
remote: Resolving deltas:  96% (31/32)        
remote: Resolving deltas: 100% (32/32)        
remote: Resolving deltas: 100% (32/32), completed with 19 local objects.        

remote: 

remote: Create a pull request for 'phase-5-api-restful' on GitHub by visiting:        

remote:      https://github.com/dahovitech/oragon/pull/new/phase-5-api-restful        

remote: 

To https://github.com/dahovitech/oragon.git

 * [new branch]      phase-5-api-restful -> phase-5-api-restful

